id,tipo de elemento,contenido (markdown),pertenece a ,settings
1,front_page_theme,Thematic Report,,
2,front_page_title,Democracy & Fundamental Rights,,
3,front_page_image,cover.jpg,,
4,front_page_year,2024,,
5,front_page_source,World Justice Project EUROVOICES,,
6,title,"We asked 72,000 Europeans their perceptions about democratic governance and fundamental rights. The majority",,
7,scrollytelling,"## trusts the electoral process, ",,
8,scrollytelling,"## worries about the impact of misinformation, ",,
9,scrollytelling,## don’t feel listened to by their local governments.,,
,scrollytelling_img,scroll1.png,7,
,scrollytelling_img,scroll2.png,8,
,scrollytelling_img,scroll3.png,9,
10,keyfinding,#### Perceptions on judicial independence vary widely across the EU but are strongest in Finland and Denmark for both legal experts and the general population.,,
11,keyfinding,"#### Freedom of assembly and association, as well as freedom of expression, are generally strong across the EU, although some regions show persistent challenges.",,
12,keyfinding,#### Most people in the EU believe senior government officials use misinformation to shape public opinion in their favor. ,,
13,keyfinding,"#### Discrimination is widespread in the EU, with at least 1 in 5 people experiencing some form of discrimination or harassment over the last year in 95 out of 110 regions.",,
