id,tipo de elemento,contenido (markdown),pertenece a ,settings
1,front_page_theme,Thematic Report,,
2,front_page_title,Democracy & Fundamental Rights,,
3,front_page_image,cover.jpg,,
4,front_page_year,2024,,
5,front_page_source,World Justice Project EUROVOICES,,
6,title,"We asked 72,000 people in the EU their views on democratic governance and fundamental rights. Most... ",,
7,scrollytelling,"## agree that they can vote freely, ",,
8,scrollytelling,"## perceive discrimination as a challenge,",,
9,scrollytelling,## worry about the use of misinformation.,,
,scrollytelling_img,scroll1.png,7,
,scrollytelling_img,scroll2.png,8,
,scrollytelling_img,scroll3.png,9,
10,keyfinding,"##### Most people across the EU believe that judges lack independence, and expert assessments on judicial independence reveal stark disparities between countries.",,
11,keyfinding,"##### While the freedoms of assembly, association, and expression are well-protected across most of the EU, some regions are falling short in upholding these essential rights.",,
12,keyfinding,##### Most people in the EU believe senior government officials use misinformation to shape public opinion in their favor. ,,
13,keyfinding,##### Discrimination remains a pervasive challenge across the EU. At least one in five people faced discrimination during the past year in 22 EU countries.,,
14,keyfinding,"##### Most people in the EU agree that they can vote freely, without feeling harassed or pressured.",,
