id,tipo de elemento,contenido (markdown),pertenece a ,settings
1,front_page_theme,Thematic Report,,
2,front_page_title,Transparency & Corruption,,
3,front_page_image,cover.jpg,,
4,front_page_year,2024,,
5,front_page_source,World Justice Project EUROVOICES,,
6,title,"We asked 72,000 people in the EU what they thought of transparency and corruption. Most people believe...",,
7,scrollytelling,"## anticorruption measures are ineffective,",,
8,scrollytelling,"## political parties are the most corrupt,",,
9,scrollytelling,## businesses face unnecessary red tape.,,
,scrollytelling_img,scroll1.png,7,
,scrollytelling_img,scroll2.png,8,
,scrollytelling_img,scroll3.png,9,
10,keyfinding,"##### Among different state institutions, people in the EU perceive political parties as the most corrupt.",,
11,keyfinding,"##### Across the EU, most respondents believe government actions to control corruption are ineffective.",,
12,keyfinding,##### Most people across the EU believe that local authorities provide accessible information.,,
13,keyfinding,"##### Although legal experts say business regulations in the EU are predictable and evenly enforced, they agree that navigating the startup process remains unnecessarily cumbersome.",,
14,introduction,"The rule of law is one of the fundamental values upon which the European Union (EU) is founded and represents a constitutional priority shared by all Member States (Article 2 of the Treaty on EU). The rule of law is essential for the proper functioning of democratic societies and the protection of human rights. Furthermore, the rule of law plays a pivotal role in shaping the potential for sustainable regional growth and development.

Adherence to this principle requires effective democratic institutions that ensure public accountability and the separation of powers. It also mandates access to independent and impartial courts that protect people's fundamental rights and guarantee equality before the law. Upholding the rule of law further requires implementing targeted, evidence-informed strategies at both national and subnational levels, which are tailored to meet the diverse needs of people across different regions.

In this context, *World Justice Project EUROVOICES* provides new data that captures the perceptions and experiences of people living in 110 subnational regions across the 27 EU Member States in the areas of justice, democratic governance, and the rule of law. The report series draws upon survey responses from more than 8,000 local and independent legal experts, as well as regionally representative household surveys administered to more than 64,000 respondents across the EU. With this data, the World Justice Project (WJP) seeks to contribute to evidence-based decision-making at all government levels by helping decision-makers identify strengths, weaknesses, and policy priorities in their regions.  

This data is organized into three thematic reports: 

1. Democracy and Fundamental Rights
2. Justice and Safety
3. Transparency and Corruption
  
Each report focuses on a selection of pillars of the rule of law, comprised of indicators that cover specific dimensions of each concept. Findings for each indicator are categorized into Expert Scorecards, calculated using expert survey responses, and People’s Voices, highlighting complementary question-level data from WJP’s household surveys. These two categories are presented side-by-side, offering a comprehensive view of how EU residents perceive and experience justice, governance, and the rule of law in their respective regions.  

The Expert Scorecard captures legal experts’ assessments of composite indicators with scores ranging from 0 to 1, where 1 is the highest possible score and 0 is the lowest possible score. Each score is calculated by aggregating a set of questions that are relevant to various dimensions of the concept being measured. This expert data allows for a deeper examination of the technical aspects that determine how people interact with a complex network of institutions and the justice system. In contrast, findings from the People’s Voices database, presented at the question level using percentages (0 to 100%), reflect the beliefs and experiences of the general population.  
  
The project’s conceptual framework builds upon the tested and proven methodology of the *WJP Rule of Law Index®*—a rigorous quantitative tool that evaluates and ranks 142 countries across key dimensions of the rule of law—with adaptations to reflect the institutional architecture in the EU. It should be noted that the results of both tools are not comparable, because this project presents data from its household surveys separately from its Expert Scorecards, whereas the Index integrates the General Population Poll into each country’s aggregate scores. Additionally, adjustments have been made to the conceptual framework and to the data analysis protocol, including changes in the methods used to calculate scores. For more information on the methodology of *World Justice Project EUROVOICES*, refer to the methodology section at the end of this report.

Given the diversity of institutional design across EU Member States, the questions in this project’s surveys mainly focus on the outcomes experienced by individuals concerning different issues related to justice, governance, and the rule of law. These outcomes result from their interactions with a complex network of institutions at local, national, and supranational levels. In this sense, the questionnaires minimized references to government institutions, focusing instead on the perceptions and experiences of people in the city, town, or village where they live. Regional information was produced following the framework of territorial divisions of the Nomenclature of Territorial Units for Statistics (NUTS) system.

This project is funded by the EU and complements other research activities conducted by the WJP with the mission of advancing the rule of law worldwide. This data may also complement other monitoring tools that aim to promote a rule of law culture and enhance economic, social, and territorial cohesion in the EU, such as the European Commission’s yearly Rule of Law Report, the EU Justice Scoreboard, and the Cohesion Report, among others.

### Key Findings

Democracy and Fundamental Rights:

- Most people across the EU believe that judges lack independence, and expert assessments on judicial independence reveal stark disparities between countries. 
- While the freedoms of assembly, association, and expression are well-protected across most of the EU, some regions are falling short in upholding these essential rights.
- Most people in the EU believe senior government officials use misinformation to shape public opinion in their favor. 
- Discrimination remains a pervasive challenge across the EU. At least one in five people faced discrimination during the past year in 22 EU countries.
- Most people in the EU agree that they can vote freely, without feeling harassed or pressured.

Justice and Safety

- Across the EU, most people believe that civil and commercial courts do not resolve cases in a timely manner.
- Across the EU, respondents think that most people cannot easily meet the costs of state dispute resolution mechanisms if they faced a legal problem. Furthermore, most respondents believe people in their country do not have access to affordable legal assistance and representation when they face a legal problem.
- Legal problems are ubiquitous across the EU, and most people who needed a dispute resolution mechanism in the last two years did not have access to one. This finding presents a major challenge to many EU countries aiming to meet the United Nations Sustainable Development Goals target on access to justice for all (SDG 16.3.3).
- In most EU regions, people believe that the criminal justice system does not work the same for everyone, regardless of where they live.

Transparency and Corruption

- Among different state institutions, people in the EU perceive political parties as the most corrupt.
- Across the EU, most respondents believe government actions to control corruption are ineffective.
- Most people across the EU believe that local authorities provide accessible information.
- Although legal experts say business regulations in the EU are predictable and evenly enforced, they agree that navigating the startup process remains unnecessarily cumbersome.

General Trends Across Regions

- Across the EU, where democratic governance is stronger,so is economic development.
- Reported levels of public trust are markedly higher for local authorities than for national governments. Across the EU, 52% of respondents reported having a lot or some trust in their local governments, compared to 41% who expressed the same level of trust in their national governments.
- Regional perceptions within countries tend to align closely with each other across most rule of law dimensions, showing less variation compared to differences seen between countries.
- Across the EU, urban and rural residents have similar views on the state of justice and the rule of law, although some differences appear across specific regions, countries, population groups, and topics.
- Across the EU, women tend to share similar views to men on the performance of government institutions, though they have more negative views regarding gender equality in public and private life.

### About this Report

EUROVOICES presents two different types of indicators: Expert Scorecard and People’s Voices. The Expert Scorecard provides an aggregated score at either the subnational or national level, depending on the topic, based on data from WJP’s survey of local and independent legal experts and practitioners from different disciplines. Explore the variable map, found in the “downloads” section, with information on the individual expert survey questions that make up each aggregated score. People’s Voices presents selected question-level data from household surveys to representative samples across the EU on each topic. Additional data and sociodemographic breakdowns of the People’s Voices indicators can be explored on the EUROVOICES dashboard. 

This report, Transparency and Corruption, includes three chapters: (I) Control of corruption, (II) Transparency and access to information, and (III) Administrative proceedings, regulatory enforcement, and right to property.  Each chapter contains thematic findings, definitions for each indicator, and graphs with data from both the expert and household surveys (Expert Scorecard and People’s Voices, respectively).

1. **_Control of corruption_**: Commonly defined as the abuse of entrusted power for private gain, corruption encompasses various malpractices. This chapter  measures the prevalence of five distinct types of corruption within the public sector. The first two categories distinguish between petty corruption, typically involving bribes to lower-ranking public agents, and grand corruption, which affects high-level decision making and includes political corruption and corrupt procurement practices. In addition, this chapter examines three special types of corruption: embezzlement of public funds, favoritism, and electoral corruption. In total, this chapter includes the following indicators: (1) absence of bribery, (2) absence of corrupt procurement practices, (3) absence of embezzlement, (4) absence of favoritism, and (5) absence of corrupt electoral practices.

2. **_Transparency and access to information_**: Transparency refers to the set of mechanisms that facilitate people's access to public information. This chapter categorizes these mechanisms into two types: proactive and reactive transparency. Proactive transparency involves institutional practices designed to make information of general interest readily accessible to the public. This category includes details on the degree of publicity of the legal framework, the generation and dissemination of information on people's rights, and the publication of reasoning and justifications for decisions of public interest. In contrast, reactive transparency refers to the mechanisms by which a public institution responds in a clear, complete and timely manner to requests for public information. In this chapter, both types of transparency are aggregated into one indicator: (1) transparency and access to information.

3. **_Administrative proceedings, regulatory enforcement, and right to property_**: This chapter provides information on the clarity, stability, and accessibility of regulatory proceedings, specifically in the areas of trade, consumer protection, and environmental protection. Additionally, it covers the right to property, highlighting protections against arbitrary expropriation of private and intellectual property assets. This chapter  also examines the effectiveness of enforcement mechanisms for these regulations. Clear and stable regulations enable businesses to plan their development effectively, while efficient administrative procedures reduce operational costs. Moreover, predictability in regulatory enforcement ensures uniform application of laws, thus fostering a favorable environment for business planning.  This chapter includes three indicators: (1) clear, predictable, and timely administrative proceedings, (2) right to property, and (3) regulatory enforcement.",,
15,chapter,# Control of corruption,,
16,findings,"Outlined below are the findings for this section. First, we present the main findings for the chapter, emphasizing notable insights in the data. This is followed by summaries of individual indicators organized by topic.

- Across the EU, local legal experts say high-level corruption—including corrupt public procurement practices and political graft—is a more prevalent issue than street-level corruption.
- People in the EU believe political parties and members of the legislature are more corrupt than the police and local and national government officials. However, there is considerable variation in the level of concern between respondents of different EU Member States. In Sweden, only 5% of people think that police officers are corrupt, while at least 30% think so in Romania, Bulgaria, Cyprus, and Croatia.
- The majority of people in all EU Member States believe government actions to control corruption are ineffective and applied selectively.

### Absence of bribery

- The average score for the expert indicator of **absence of bribery** among the 27 EU Member States is 0.74 (<a class=""crossref"" href=""#R3F1"">Figure 1</a>). Country-level scores range from 0.98 in Denmark to 0.46 in Bulgaria (graded on a scale from 0 to 1, where 1 signifies the best possible score).
- In all 27 Member States, the majority of respondents from the general population believe that their **national government's efforts to combat corruption are ineffective** (<a class=""crossref"" href=""#R3F17"">Figure 15</a>) and that **measures against corruption are not applied impartially** (<a class=""crossref"" href=""#R3F18"">Figure 16</a>).
- In 5 Member States, the majority of respondents agree that they are **personally affected by corruption in their daily lives** (<a class=""crossref"" href=""#R3F15"">Figure 13</a>). At the country level, the percentage of respondents who agree they are personally affected by corruption ranges from just 10.9% in Denmark to 68.6% in Cyprus.
- Compared to a selection of government institutions, perceptions of corruption are highest regarding political parties: in 17 Member States, the majority of respondents believe that most or all **political parties are involved in corrupt practices** (<a class=""crossref"" href=""#R3F11"">Figure 11</a>). Meanwhile, in 9 Member States, the majority of respondents believe that most or all **members of Parliament/Congress are corrupt** (<a class=""crossref"" href=""#R3F2"">Figure 2</a>), and in 6 Member States, the majority believe most or all **officials in the national government are corrupt** (<a class=""crossref"" href=""#R3F3"">Figure 3</a>). In contrast, respondents across the EU report that perceptions of corruption are the lowest regarding **car registration officers** (<a class=""crossref"" href=""#R3F10"">Figure 10</a>), **land registry officers** (<a class=""crossref"" href=""#R3F9"">Figure 9</a>), and **police officers** (<a class=""crossref"" href=""#R3F8"">Figure 8</a>).

### Absence of corrupt procurement practices

- The average score for the expert indicator of **absence of corrupt procurement practices** among the 27 EU Member States is 0.54 (<a class=""crossref"" href=""#R3F19"">Figure 17</a>). Country-level scores range from 0.89 in Finland to 0.25 in Bulgaria.
- In 21 Member States, the majority of respondents agree that **the only way to succeed in business is to have political connections**. At the country level, the percentage of respondents who agree ranges from 19.5% in Sweden to 75.5% in Croatia (<a class=""crossref"" href=""#R3F20"">Figure 18</a>).

### Absence of embezzlement

- The average score for the expert indicator of **absence of embezzlement** among the 27 EU Member States is 0.60 (<a class=""crossref"" href=""#R3F21"">Figure 19</a>). Country-level scores range from 0.90 in Finland to 0.32 in Bulgaria.

### Absence of favoritism

- The average score for the expert indicator of **absence of favoritism** among the 27 EU Member States is 0.53 (<a class=""crossref"" href=""#R3F22"">Figure 20</a>). Country-level scores range from 0.84 in Finland and Sweden to 0.27 in Bulgaria.

### Absence of corrupt electoral practices

- The average score for the expert indicator of **absence of corrupt electoral practices** among the 27 EU Member States is 0.57 (<a class=""crossref"" href=""#R3F23"">Figure 21</a>). Country-level scores range from 0.90 in Finland to 0.24 in Bulgaria.
- In all 27 Member States, the vast majority of people think **it is unacceptable for an elected official to take public funds for private use** (<a class=""crossref"" href=""#R3F24"">Figure 22</a>). At the country-level, the percentage of respondents who say corrupt practices among elected officials are unacceptable range from 97.0% in Finland to 79.1% in Romania.
- Most people across the EU believe **it is unacceptable for a public officer to be recruited on the basis of family ties and friendship networks** (<a class=""crossref"" href=""#R3F25"">Figure 23</a>). Figures range from 85.6% in Italy to 49.9% in Luxembourg.",15,
