id,tipo de elemento,contenido (markdown),pertenece a ,settings
front_page_theme,front_page_theme,Thematic Report,,
front_page_title,front_page_title,Justice & Safety,,
front_page_image,front_page_image,cover.jpg,,
front_page_year,front_page_year,2024,,
front_page_source,front_page_source,World Justice Project EUROVOICES,,
title,title,We asked 72000 Europeans what they thought of transparency and corruption Most people thought,,
scroll1,scrollytelling,"## feel safe at night,",,
scroll2,scrollytelling,"## see the police as a force for good,",,
scroll3,scrollytelling,## cannot afford legal assistance.,,
,scrollytelling_img,scroll1.png,scroll1,
,scrollytelling_img,scroll2.png,scroll2,
,scrollytelling_img,scroll3.png,scroll3,
