target_variable,between_countries_var,avg_within_region_var,avg_between_region_variance,min_var_region,min_var_region_val,max_var_region,max_var_region_val,avg_within_country_var,max_var_country,max_var_country_val,min_var_country,min_var_country_val
JSE_polinfluence,0.015306409303548766,0.2124730040239466,0.002365641824109667,LT01,0.08981103092484712,DE5,0.25149888143176735,0.20358218891291097,Finland,0.2502194403932372,Lithuania,0.1212383632820957
JSE_indjudges,0.023333259671128627,0.2156710873261157,0.0021199604595150833,LT01,0.08743405690564732,DE4,0.2509641434262948,0.20772964217583334,Luxembourg,0.25060908084163896,Bulgaria,0.1117648224084309
LEP_indprosecutors,0.017681445756404676,0.23019602580729628,0.0022583375996446833,SK03,0.10355768010491137,DE5,0.2514813523875915,0.22712689192706095,Austria,0.25021266951233334,Slovakia,0.14553471081525027
LEP_accountability,0.011547723898644545,0.22575191174876308,0.001457985894090666,FI1D,0.15121777432309885,IE04,0.25170068027210885,0.22822518804964134,Slovenia,0.2500583496309889,Finland,0.16694820086990905
LEP_bribesreq,0.012214283840558985,0.22400829339126457,0.001970535100573839,FRL,0.14691669671835558,EL3,0.2510204081632653,0.2283107599979401,Slovenia,0.2504868568842776,Finland,0.16797153024911032
LEP_bribesacc,0.013277744695881081,0.2207885274508585,0.0022916551715988606,FI1B,0.13695652173913042,IE04,0.25151682294539435,0.2275966068238292,Bulgaria,0.2502803942392631,Finland,0.14914986160537763
LEP_accusation,0.007520843390747147,0.23138938570977918,0.0016714786388694683,FI19,0.16375466375466374,IE04,0.2514211163917622,0.23169881808362697,Slovenia,0.2503326410073343,Finland,0.17337675152950463
CPA_cleanelec_local,0.0138037152878164,0.23140235388214658,0.003070875192854645,PL8,0.1748607242339833,FRM,0.2525219298245614,0.23654276939185878,Estonia,0.2504672897196262,Austria,0.19826768078101942
CPA_freevote,0.009199129410195019,0.17027410097639128,0.001740684249033663,LU00,0.07531297740213876,HU1,0.25093975903614457,0.16834049843770216,Hungary,0.2495370165946759,Luxembourg,0.07531297740213876
CPA_media_freeop,0.011975026951917326,0.23665956035893854,0.0031082685550998007,DK03,0.19022323404793523,FRM,0.2525219298245614,0.23675546231982889,Croatia,0.25023188494429666,Denmark,0.1974497438414964
CPB_freemedia,0.011131075541007436,0.23790434595436563,0.002918463187879032,DK04,0.17325861824372252,FRM,0.25274725274725274,0.23884993603985583,Malta,0.25088042931410365,Denmark,0.19109536473485997
